country,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,,72.0,75.2,67.4,84.6,59.5,30.2,26.7,25.8,22.5,14.4,15.1,19.0,19.9,82.3
Albania,57.1,32.3,31.3,22.5,46.1,42.5,32.2,31.8,29.3,22.4,21.2,10.1,10.3,12.5,12.0
Algeria,16.3,14.6,12.4,13.4,13.2,10.8,12.1,12.9,12.1,12.1,12.4,11.0,10.9,11.1,11.1
Angola,1320.0,910.0,654.0,498.0,344.0,197.0,151.0,227.0,163.0,143.0,130.0,119.0,17.0,20.7,17.4
Antigua and Barbuda,,,12.5,12.0,11.3,11.1,9.2,10.5,12.0,10.5,10.0,9.8,9.5,9.4,9.1
Argentina,13.5,17.3,15.9,15.4,13.6,12.8,16.1,20.7,17.7,15.4,23.4,17.8,11.5,10.8,10.4
Armenia,8.4,7.0,6.1,5.1,4.8,3.6,2.6,3.1,2.9,2.5,1.1,1.0,1.0,0.9,0.9
Australia,2.0,2.1,1.9,1.8,0.8,0.8,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
Austria,6.1,6.0,5.7,5.6,5.4,5.1,5.1,5.2,5.2,4.9,4.8,5.5,5.3,5.2,5.1
Azerbaijan,16.8,14.4,12.3,9.3,6.9,4.3,2.9,3.1,2.7,2.3,1.1,3.2,1.8,1.9,1.8
Bahamas,,,,,10.3,9.8,8.5,10.7,10.6,10.3,10.4,10.2,10.8,13.8,13.8
Bahrain,,,,,0.7,0.6,0.5,0.6,0.9,0.8,1.0,0.8,0.8,1.2,1.0
Bangladesh,,,,,,,,,,,18.8,16.8,13.9,15.6,22.3
Barbados,,,,,,,,,7.6,7.2,7.2,7.6,7.1,7.7,7.6
Belarus,20.6,26.6,32.9,26.8,9.5,8.3,2.1,2.0,1.6,2.5,0.9,0.9,0.9,0.6,0.6
Belgium,11.1,11.3,11.1,5.8,5.6,5.5,5.6,5.7,5.5,5.3,5.3,5.2,5.0,5.0,5.6
Belize,,,38.4,38.0,37.0,36.5,35.3,35.8,36.5,36.7,35.4,34.3,34.2,34.6,34.6
Benin,148.0,174.0,168.0,211.0,197.0,198.0,157.0,154.0,150.0,127.0,123.0,55.9,45.4,3.8,3.7
Bhutan,21.0,17.6,16.9,14.1,8.8,7.2,6.8,6.1,6.1,6.0,4.8,4.2,4.0,3.8,3.9
Bolivia,174.0,172.0,153.0,144.0,129.0,106.0,93.7,95.2,85.4,70.0,67.6,60.8,54.9,53.5,54.0
Bosnia and Herzegovina,47.3,45.3,41.2,37.4,30.9,31.6,16.3,18.3,17.6,15.4,15.4,15.2,14.1,13.5,7.7
Botswana,10.4,10.2,10.0,9.7,9.3,1.7,1.4,1.5,1.1,0.8,0.9,0.8,0.7,0.8,0.7
Brazil,,,,,,,,,,,5.9,5.5,4.8,5.2,5.0
Brunei,,,,8.9,9.1,9.2,9.9,13.6,11.9,10.7,10.0,10.4,1.2,1.5,1.1
Bulgaria,10.4,10.3,9.6,7.9,7.6,3.0,2.6,2.5,2.3,1.9,1.8,1.5,1.4,1.3,1.2
Burkina Faso,146.0,140.0,137.0,113.0,82.1,62.3,50.5,49.9,47.7,46.8,44.5,44.7,43.5,43.4,42.6
Burundi,240.0,181.0,190.0,214.0,241.0,207.0,146.0,124.0,117.0,18.3,17.5,13.4,13.4,13.9,33.9
Cambodia,535.0,480.0,276.0,237.0,190.0,151.0,137.0,128.0,109.0,77.7,130.0,120.0,59.6,55.7,51.3
Cameroon,193.0,183.0,172.0,151.0,144.0,152.0,129.0,46.2,40.4,36.0,36.4,34.6,33.0,32.2,35.8
Canada,0.6,0.9,0.9,0.8,0.8,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Cape Verde,,,44.0,45.6,40.1,35.7,17.0,18.5,17.0,14.9,13.5,14.3,14.8,14.7,15.4
Central African Republic,198.0,210.0,217.0,215.0,211.0,238.0,224.0,209.0,157.0,154.0,145.0,200.0,181.0,186.0,155.0
Chad,480.0,483.0,478.0,242.0,273.0,253.0,246.0,227.0,209.0,202.0,186.0,151.0,150.0,160.0,171.0
Chile,19.6,17.0,16.8,15.7,14.3,12.0,11.3,11.1,8.9,7.8,3.7,3.5,3.3,3.2,3.0
China,,,,,,,,,,,1.9,0.9,0.7,0.7,0.6
Colombia,28.0,25.6,24.7,19.1,18.6,14.9,13.1,14.7,8.0,7.6,7.5,7.5,14.3,14.1,14.0
Comoros,,,158.0,158.0,149.0,152.0,145.0,138.0,138.0,115.0,90.3,86.9,89.7,98.4,84.1
"Congo, Dem. Rep.",1490.0,1230.0,1190.0,1080.0,872.0,935.0,848.0,735.0,551.0,285.0,200.0,30.0,29.3,29.3,28.6
"Congo, Rep.",169.0,172.0,158.0,140.0,150.0,106.0,86.5,95.2,85.2,55.3,52.1,52.7,52.3,61.2,77.7
Costa Rica,15.6,14.7,12.6,12.5,12.7,11.4,10.5,10.1,9.8,15.8,11.9,11.5,11.1,9.1,8.5
Cote d'Ivoire,140.0,134.0,135.0,134.0,136.0,135.0,133.0,133.0,133.0,130.0,44.4,20.0,18.6,18.9,16.5
Croatia,16.3,13.7,12.7,11.5,10.1,10.1,8.1,8.4,8.4,7.1,9.1,3.6,3.4,7.3,7.2
Cyprus,,,,,,14.1,11.7,12.6,13.1,12.4,12.6,13.0,12.5,12.2,12.4
Czech Republic,10.0,10.8,9.5,8.9,10.6,9.6,9.2,9.3,8.1,8.1,7.0,6.9,6.7,5.7,1.0
Denmark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2
Djibouti,,,280.0,267.0,252.0,245.0,240.0,215.0,215.0,196.0,185.0,175.0,171.0,131.0,35.2
Dominica,,,30.2,30.0,27.1,25.5,22.6,22.0,21.8,15.3,16.6,15.7,15.0,15.7,15.5
Dominican Republic,28.3,25.4,30.8,30.2,31.1,19.4,21.0,20.5,19.3,18.3,17.3,16.9,15.3,14.8,14.5
Ecuador,51.6,47.4,38.1,31.8,29.2,35.3,35.1,32.6,28.8,29.9,25.3,24.0,22.0,21.0,21.9
Egypt,65.6,63.0,105.0,69.0,29.1,22.9,20.9,11.1,10.6,10.6,9.9,9.4,7.8,7.6,7.4
El Salvador,129.0,130.0,120.0,79.3,74.7,55.6,43.6,45.2,45.6,45.7,45.4,44.7,43.4,41.4,41.4
Equatorial Guinea,,,98.6,98.6,101.0,99.3,98.4,101.0,99.1,98.2,98.6,99.0,99.4,103.0,103.0
Eritrea,,156.0,130.0,116.0,126.0,102.0,76.5,69.2,62.6,52.3,50.5,41.5,38.1,37.6,27.0
Estonia,8.0,7.5,6.2,5.1,2.0,1.7,1.7,1.9,1.8,1.6,1.5,1.4,1.3,1.2,1.2
Ethiopia,487.0,80.7,67.6,47.8,43.0,31.1,268.0,200.0,189.0,142.0,105.0,93.7,79.1,69.3,57.8
Fiji,30.2,28.9,28.4,25.8,25.3,25.2,25.3,23.8,25.1,24.0,23.1,22.5,21.3,17.9,16.9
Finland,1.1,1.2,1.2,1.1,1.0,1.0,0.9,1.1,1.0,1.0,1.1,1.1,1.0,1.0,1.0
France,1.4,1.1,1.2,1.1,1.1,1.0,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.7,0.7
Gabon,,,27.8,24.2,25.6,20.3,17.8,21.9,17.3,14.5,12.5,12.9,15.1,14.3,7.2
Gambia,,,317.0,292.0,279.0,255.0,215.0,200.0,206.0,159.0,174.0,131.0,142.0,125.0,128.0
Georgia,22.7,13.7,13.7,10.9,9.5,4.0,3.7,5.0,4.7,4.1,3.8,3.7,3.4,2.6,2.5
Germany,6.1,6.1,4.9,5.3,5.8,5.8,4.9,5.0,4.8,5.0,5.0,8.9,2.0,1.9,1.9
Ghana,80.5,62.0,55.8,47.2,38.9,30.6,24.8,30.0,26.4,26.7,23.3,19.2,19.4,19.7,17.5
Greece,32.7,32.5,22.0,21.7,21.1,22.5,20.2,20.7,20.1,20.5,12.1,2.2,2.2,2.2,2.2
Grenada,,,38.7,37.3,31.7,30.2,24.6,25.2,25.1,19.1,19.7,18.4,17.3,15.8,15.3
Guatemala,65.6,62.8,58.4,52.1,49.9,53.4,47.8,49.1,52.5,48.1,46.4,26.0,25.1,24.1,22.9
Guinea,232.0,208.0,179.0,181.0,138.0,136.0,139.0,148.0,118.0,96.9,87.9,82.6,79.0,77.7,67.5
Guinea-Bissau,,,506.0,472.0,462.0,466.0,184.0,183.0,71.3,60.4,65.1,71.8,61.8,52.9,48.9
Guyana,,106.0,96.5,95.5,83.1,65.0,16.9,17.0,13.3,13.9,12.4,11.5,10.9,10.7,9.8
Haiti,415.0,359.0,308.0,252.0,263.0,266.0,204.0,251.0,314.0,287.0,265.0,247.0,235.0,219.0,200.0
Honduras,71.5,66.8,64.1,59.0,58.0,50.9,45.6,45.7,45.3,44.3,43.9,43.3,42.0,41.1,41.3
Hungary,40.4,22.9,22.4,20.9,17.7,8.4,8.0,8.2,7.6,8.9,8.8,8.5,7.5,7.1,5.4
Iceland,,3.0,2.8,3.0,2.7,2.6,3.0,2.3,3.3,3.0,2.7,2.4,2.2,2.0,1.8
India,,,,,,,,,,,41.2,16.2,14.3,13.8,14.8
Indonesia,,,,,,,,,,,21.9,21.1,19.9,19.4,10.9
Iran,6.5,7.3,6.3,5.4,5.3,4.6,3.9,4.2,3.9,3.4,3.3,3.2,2.8,1.2,1.4
Iraq,,30.3,30.3,54.8,68.5,127.0,64.6,92.5,102.0,70.5,36.7,35.9,37.4,51.9,43.3
Ireland,10.4,10.3,5.3,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.2,0.2,0.2
Israel,5.5,5.5,5.3,5.1,4.4,4.4,4.2,4.3,4.4,4.0,4.1,3.5,3.4,3.3,3.2
Italy,22.1,21.4,20.7,20.0,18.7,18.5,18.0,18.7,18.4,16.7,14.4,14.4,14.0,13.9,13.7
Jamaica,16.3,15.4,11.8,9.4,8.7,7.9,5.3,5.2,7.2,6.7,6.4,4.9,5.0,4.3,4.8
Japan,,,,,,,,,,,7.5,7.5,7.5,7.5,7.5
Jordan,104.0,102.0,85.5,73.0,23.8,32.9,28.2,25.4,21.7,21.5,20.5,19.7,19.0,20.6,24.2
Kazakhstan,12.9,12.1,9.9,7.0,7.6,5.2,4.8,1.0,0.8,0.7,0.6,0.5,0.5,0.3,0.3
Kenya,54.6,53.7,61.6,58.8,58.1,49.2,52.8,55.2,53.5,47.5,44.5,54.1,43.6,28.2,26.3
Kiribati,51.6,36.3,40.3,53.8,58.3,63.6,45.7,47.1,46.4,46.6,47.1,44.4,46.0,36.3,40.2
Kuwait,2.0,2.4,2.2,1.6,1.6,1.3,1.0,1.3,1.2,1.1,1.2,2.0,2.3,2.8,1.7
Kyrgyz Republic,12.5,11.5,10.4,10.7,9.7,7.4,5.2,3.7,3.5,2.8,2.7,2.3,2.1,2.2,2.1
Lao,23.9,21.3,17.4,15.8,14.7,11.6,9.7,8.9,7.1,6.6,6.2,5.3,4.9,4.6,3.5
Latvia,10.1,9.3,4.2,3.5,3.0,2.3,2.1,1.5,2.6,2.3,1.9,4.3,1.8,1.8,1.8
Lebanon,130.0,130.0,109.0,91.2,94.5,87.8,78.5,75.3,67.3,35.5,35.1,33.6,34.2,40.6,42.0
Lesotho,64.2,59.7,41.8,40.0,37.5,37.9,27.0,26.0,24.9,13.0,11.4,9.4,9.3,8.1,7.7
Liberia,,,,564.0,490.0,100.0,85.6,88.3,68.4,52.7,19.1,17.4,16.8,16.7,15.7
Libya,,,,,,,,,,31.7,19.1,19.9,26.9,31.2,30.3
Lithuania,4.0,3.7,3.3,2.8,3.0,2.7,2.4,2.8,2.8,1.1,0.9,0.2,0.6,0.6,0.6
Luxembourg,,,,11.9,10.8,6.5,1.8,2.1,1.9,1.9,1.9,2.0,2.0,1.7,1.7
"Macedonia, FYR",11.0,10.6,10.4,6.6,5.9,3.1,1.9,1.9,1.8,1.7,1.7,0.6,0.1,0.1,0.1
Madagascar,253.0,249.0,175.0,81.5,71.3,62.6,46.2,54.3,49.4,47.4,47.0,44.8,43.7,40.4,35.8
Malawi,116.0,141.0,140.0,216.0,189.0,126.0,108.0,108.0,90.9,141.0,120.0,107.0,84.6,42.2,44.6
Malaysia,33.1,32.0,26.6,25.1,23.1,18.9,15.6,17.5,16.4,15.1,7.6,7.2,6.7,6.2,5.4
Maldives,13.0,12.3,14.0,14.0,13.4,11.5,10.0,9.4,8.9,6.0,6.2,6.2,4.9,5.2,4.7
Mali,204.0,187.0,191.0,202.0,115.0,103.0,86.9,79.7,90.5,86.2,76.7,78.1,71.3,61.0,58.4
Malta,,,,,,,,,12.0,11.6,15.3,14.6,14.1,12.3,7.3
Marshall Islands,20.9,20.2,22.4,18.6,17.7,17.4,16.2,17.6,17.7,13.5,12.4,12.8,12.7,12.5,11.9
Mauritania,141.0,141.0,144.0,122.0,83.9,56.4,58.9,56.0,48.3,47.6,46.1,20.8,19.4,19.4,19.3
Mauritius,,9.6,8.8,8.0,5.4,5.0,4.1,3.8,3.6,3.3,3.6,2.1,2.0,1.8,1.0
Mexico,,,,,,,,,,,18.6,18.8,18.1,17.8,17.0
"Micronesia, Fed. Sts.",26.5,134.0,128.0,136.0,137.0,138.0,136.0,138.0,139.0,140.0,141.0,141.0,141.0,140.0,142.0
Moldova,24.5,18.6,14.6,13.3,11.5,8.9,7.0,7.9,6.5,5.7,5.4,4.6,4.3,6.2,5.6
Mongolia,16.1,12.5,9.6,7.9,6.6,4.0,3.0,3.2,2.9,2.4,1.5,1.2,1.5,1.5,1.4
Montenegro,,,,7.1,6.5,4.6,2.8,2.1,2.0,1.7,1.7,1.8,1.6,1.5,1.5
Morocco,26.6,13.7,13.4,12.7,13.6,12.0,10.8,10.3,10.0,9.6,9.5,9.2,9.1,7.9,8.0
Mozambique,112.0,95.8,95.0,85.7,10.1,12.6,11.0,18.5,15.9,15.3,14.6,13.5,15.1,18.0,18.1
Myanmar,,,,,,,,,,158.0,149.0,140.0,98.0,41.1,40.1
Namibia,22.2,19.3,18.8,18.0,22.3,22.1,20.4,18.5,17.2,18.5,14.7,13.1,11.1,11.5,11.3
Nepal,78.0,74.1,69.9,78.5,73.9,60.2,53.6,46.6,37.4,33.0,34.6,32.2,28.4,26.1,24.9
Netherlands,13.3,13.2,13.0,7.2,6.0,5.9,5.6,5.7,5.5,5.1,5.2,5.0,4.6,4.5,4.4
New Zealand,0.2,0.2,0.2,0.2,0.1,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3
Nicaragua,160.0,156.0,140.0,124.0,114.0,115.0,106.0,112.0,108.0,101.0,77.0,73.9,72.2,68.0,65.4
Niger,451.0,445.0,465.0,417.0,175.0,170.0,119.0,119.0,114.0,113.0,80.1,76.7,67.8,32.4,8.3
Nigeria,,,,,,,,,,,59.7,33.9,31.7,31.0,28.8
Norway,3.5,2.9,2.7,2.5,2.3,2.1,1.9,1.8,1.8,1.7,1.6,0.9,0.9,0.9,0.9
Oman,4.9,4.9,4.8,4.5,4.3,3.6,2.2,3.3,3.1,2.6,2.4,2.4,3.2,4.0,4.0
Pakistan,,,,,,,,,,,15.9,14.6,13.9,12.5,7.6
Palau,9.5,4.3,4.7,5.1,4.7,4.6,4.1,5.7,5.8,5.2,3.8,3.3,3.3,2.9,2.9
Palestine,,92.9,92.9,122.0,108.0,81.2,56.0,94.6,97.3,92.3,86.7,87.5,83.5,46.9,45.1
Panama,14.9,14.6,14.4,13.9,13.0,11.5,10.1,10.2,9.8,8.7,7.1,6.4,6.3,5.8,5.7
Papua New Guinea,28.8,28.2,27.7,23.8,24.2,21.7,18.9,27.0,23.8,20.7,19.9,19.4,17.3,15.6,11.5
Paraguay,147.0,117.0,112.0,105.0,49.7,46.9,44.1,43.7,41.8,41.6,41.0,40.0,39.9,39.8,39.9
Peru,39.4,36.4,38.0,31.1,28.3,24.4,16.2,12.7,11.1,9.9,9.5,9.2,9.8,9.9,10.0
Philippines,28.6,24.1,23.9,22.2,24.1,22.7,21.6,22.1,19.1,19.2,18.7,16.6,16.1,15.8,15.8
Poland,21.3,20.8,19.9,19.2,18.9,17.5,16.7,16.3,16.0,13.2,13.1,12.9,12.2,12.1,12.0
Portugal,12.0,13.5,13.4,7.9,6.7,6.5,6.4,6.5,2.3,2.3,2.4,2.3,2.2,2.1,2.1
Qatar,,,,,5.7,5.7,4.7,7.2,6.1,4.9,5.1,5.2,5.1,6.2,6.7
Romania,10.9,7.4,5.3,4.6,4.8,3.6,2.9,2.8,3.1,2.9,2.5,2.2,2.1,2.0,0.4
Russia,,,,,,,,,,,1.5,1.4,1.4,1.2,1.1
Rwanda,235.0,224.0,200.0,188.0,172.0,109.0,10.1,8.8,4.7,30.2,30.8,59.8,55.0,48.5,44.6
Samoa,52.3,48.7,46.4,45.5,41.3,39.8,9.9,9.8,9.7,9.5,9.6,9.4,8.0,7.7,7.3
San Marino,,,,,,,,,,8.2,8.7,9.0,9.0,8.8,9.1
Sao Tome and Principe,,308.0,277.0,276.0,133.0,116.0,98.2,88.8,23.1,19.7,19.4,17.5,16.7,15.2,13.2
Saudi Arabia,70.7,64.9,72.0,70.4,30.2,18.0,7.9,10.2,8.8,7.0,6.9,5.6,5.7,6.0,6.8
Senegal,122.0,113.0,109.0,113.0,107.0,72.7,63.7,63.1,68.0,64.4,64.3,63.8,63.4,62.7,33.8
Serbia,15.9,15.0,12.0,10.2,8.9,7.6,7.1,7.9,7.8,7.7,7.2,6.8,6.6,6.5,2.3
Seychelles,,,31.7,32.2,29.7,26.8,19.2,16.8,15.4,13.8,16.0,15.2,14.2,13.4,13.2
Sierra Leone,1540.0,1490.0,983.0,1310.0,1180.0,146.0,119.0,111.0,93.3,80.4,44.1,37.9,44.2,30.3,36.2
Singapore,1.0,1.0,0.9,0.8,0.8,0.9,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.5
Slovak Republic,9.4,5.7,5.0,4.8,4.2,3.3,2.0,1.9,1.8,1.8,1.5,1.5,1.5,1.2,1.1
Slovenia,14.8,13.5,12.0,9.4,8.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solomon Islands,146.0,122.0,136.0,117.0,102.0,93.5,70.1,78.5,54.5,47.9,47.5,35.5,31.4,28.5,28.9
Somalia,,,,,,,,,,,,,180.0,177.0,204.0
South Africa,9.4,9.1,8.6,6.9,7.1,6.0,5.9,6.0,0.3,0.3,0.3,0.3,0.3,0.2,0.2
South Korea,18.4,15.7,15.7,18.2,17.1,16.9,14.7,14.7,14.6,14.6,14.6,14.5,14.5,14.6,14.6
South Sudan,,,,,,,,,,192.0,372.0,242.0,330.0,422.0,305.0
Spain,16.8,17.0,16.5,16.2,15.1,14.9,15.0,15.1,4.7,5.0,5.0,5.3,5.2,5.0,4.8
Sri Lanka,59.3,52.8,50.0,43.7,19.7,47.0,41.9,33.9,30.1,26.6,26.1,20.7,18.7,12.2,10.4
St. Kitts and Nevis,,,26.8,24.4,20.7,11.9,11.3,11.3,11.5,9.1,8.7,8.7,7.9,7.2,7.2
St. Lucia,,,27.9,25.9,23.7,22.6,21.8,23.8,24.4,17.8,18.6,22.9,22.4,21.4,21.5
St. Vincent and the Grenadines,,,35.7,33.8,29.2,26.8,21.0,21.2,22.3,17.9,17.2,16.7,16.5,16.1,15.8
Sudan,,102.0,89.5,58.6,57.3,50.8,37.6,48.7,44.2,27.8,28.1,25.1,14.8,30.5,27.8
Suriname,,,161.0,150.0,138.0,120.0,117.0,115.0,109.0,105.0,102.0,100.0,101.0,101.0,97.8
Sweden,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5
Switzerland,8.9,8.9,9.0,2.5,2.4,2.4,2.3,2.4,2.4,2.3,2.3,2.3,2.3,2.3,2.3
Syria,34.5,34.2,34.5,21.1,55.7,18.2,27.8,38.1,17.1,15.6,12.5,14.4,8.5,8.9,7.9
Tajikistan,,,85.1,75.1,39.6,27.6,24.3,36.9,33.3,27.1,25.6,23.3,21.5,16.8,19.3
Tanzania,377.0,350.0,303.0,222.0,156.0,137.0,122.0,102.0,94.7,86.5,75.2,73.8,51.8,48.1,42.9
Thailand,18.8,18.4,17.3,16.3,16.2,14.7,17.1,7.7,7.0,6.7,6.7,6.6,6.7,6.6,6.2
Timor-Leste,,155.0,125.0,88.0,13.1,6.9,5.8,5.7,5.0,2.9,2.9,0.3,0.3,0.5,0.5
Togo,237.0,229.0,218.0,253.0,246.0,251.0,205.0,178.0,177.0,142.0,121.0,94.9,77.8,71.2,66.0
Tonga,16.1,13.9,11.7,10.3,10.8,9.6,8.2,7.0,10.3,8.0,7.4,7.4,7.5,6.8,7.1
Trinidad and Tobago,,,1.3,1.1,0.9,0.9,0.7,0.8,0.8,0.7,0.8,0.7,0.7,0.6,0.8
Tunisia,11.9,11.1,10.1,9.3,8.3,7.9,5.7,5.0,4.2,4.1,4.7,4.2,3.9,4.7,4.6
Turkey,36.8,26.0,27.4,26.5,20.7,14.9,14.2,17.2,11.2,11.8,14.0,17.6,17.8,17.6,12.8
Uganda,123.0,111.0,99.2,96.0,92.0,101.0,84.4,94.4,84.5,76.7,78.3,64.4,39.7,37.1,33.6
Ukraine,29.9,21.3,13.4,11.5,9.8,6.8,6.8,7.1,5.2,2.2,1.9,1.8,1.1,0.9,0.8
United Arab Emirates,18.8,17.5,15.8,13.0,13.9,11.6,11.1,12.6,13.4,11.0,11.4,11.3,11.2,13.0,13.4
United Kingdom,1.0,0.9,0.7,0.7,0.8,0.8,0.7,0.7,0.7,0.7,0.3,0.3,0.1,0.1,0.0
United States,,,,,,,,,,,1.2,1.2,1.1,1.1,1.1
Uruguay,51.3,48.2,43.9,44.2,46.0,43.5,40.0,42.1,24.9,24.0,23.5,22.8,21.7,22.5,22.5
Uzbekistan,14.4,12.8,11.5,11.7,11.9,8.1,10.1,10.8,5.3,3.8,3.5,3.3,3.4,3.2,3.1
Vanuatu,66.9,81.8,83.5,78.0,69.9,69.7,53.5,48.2,47.1,47.2,46.2,46.2,44.2,44.3,44.4
Venezuela,43.9,37.9,28.8,25.4,10.0,26.8,24.0,30.2,26.1,27.7,35.6,49.9,88.7,136.0,352.0
Vietnam,31.9,30.6,27.6,24.3,20.0,16.8,13.3,12.1,10.7,8.8,7.7,5.3,4.9,4.6,6.5
Yemen,257.0,269.0,240.0,228.0,179.0,93.0,83.0,82.1,83.8,71.9,66.1,66.3,68.0,82.2,73.5
Zambia,33.2,31.7,30.3,29.9,30.5,28.6,28.4,27.9,26.9,27.0,32.6,33.7,34.3,34.7,34.2
Zimbabwe,371.0,315.0,224.0,180.0,676.0,597.0,354.0,198.0,157.0,127.0,129.0,120.0,118.0,122.0,110.0
